index;nom_chaine;tvg_id_original;tvg_id_final;methode;groupe;logo
200;FR| FRANCE INFO HD;FranceInfo.fr;FranceInfo.fr;original;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/507442.png
201;FR| FRANCE 24 HD;France24.fr;France24.fr;original;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/1069902.png
202;FR| EURONEWS HD;Euronews.fr;Euronews.fr;original;FR| FRANCE HD;http://51.158.145.100/picons/logos/logos/509342.png
203;FR| EURONEWS EN DIRECT HD;;;unmapped;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/889010.png
204;FR| C NEWS HD;CNews.fr;CNews.fr;original;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/507456.png
205;FR| TV5 MONDE HD;TV5Monde.fr;TV5Monde.fr;original;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/507400.png
206;FR| BFM TV HD;BFMTV.fr;BFMTV.fr;original;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/507457.png
207;FR| BUSINESS HD;BFMBusiness.fr;BFMBusiness.fr;original;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/507281.png
208;FR| BFM ALSACE HD;;;unmapped;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/981214.png
209;FR| BFM PARIS HD;BFMParis.fr;BFMParis.fr;original;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/507282.png
210;FR| BFMLYON HD;;;unmapped;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/507280.png
211;FR| BFM LILLE;;;unmapped;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/856727.png
212;FR| LCI HD;LCI.fr;LCI.fr;original;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/507447.png
213;FR| LCP HD;LaChaineParlementaire.fr;LaChaineParlementaire.fr;original;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/507459.png
214;FR| RTS UN HD;;;unmapped;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/507446.png
215;FR| RTS DEUX HD;;;unmapped;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/507445.png
216;FR| I24 NEWS HD;I24News.fr;I24News.fr;original;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/507283.png
217;##### CANAL+ HD #####;;CanalPlus.fr;variant_match;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/814566.png
218;FR| CANAL+ HD;CanalPlus.fr;CanalPlus.fr;original;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/507468.png
219;FR| CANAL+ CINEMA HD;CanalPlusCinema.fr;CanalPlusCinema.fr;original;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/507441.png
220;FR| CANAL+ KIDS HD;CanalPlusFamily.fr;CanalPlusFamily.fr;original;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/507439.png
221;FR| CANAL+ BOX OFFICE HD;;CanalPlus.fr;manual_prefix;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/1070167.png
222;FR| CANAL+ GRAND ECRAN HD;CanalPlusGrandEcran.fr;CanalPlusGrandEcran.fr;original;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/863798.png
223;FR| CANAL+ KIDS HD;CanalPlusKids.fr;CanalPlusKids.fr;original;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/719107.png
224;FR| CANAL+ SPORT HD;CanalPlusSport360.fr;CanalPlusSport360.fr;original;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/507437.png
225;FR| CANAL+ FOOT HD;CanalPlusFoot.fr;CanalPlusFoot.fr;original;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/1206556.png
226;FR| CANAL+ 360 HD;CanalPlusSport360.fr;CanalPlusSport360.fr;original;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/1206555.png
227;FR| CANAL+ PL HD;CanalPlusPremierLeague.fr;CanalPlusPremierLeague.fr;original;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/507394.png
228;##### CINEMA HD #####;;;unmapped;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/814567.png
229;FR| CINE+ FRISSON HD;CinePlusFrisson.fr;CinePlusFrisson.fr;original;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/507434.png
230;FR| CINE+ EMOTION HD;CinePlusEmotion.fr;CinePlusEmotion.fr;original;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/507435.png
231;FR| CINE+ FESTIVAL HD;CinePlusClub.fr;CinePlusClub.fr;original;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/507433.png
232;FR| CINE+ CLASSIC HD;CinePlusClassic.fr;CinePlusClassic.fr;original;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/533033.png
233;FR| CINE+ FESTIVAL HD;;CinePlusClub.fr;variant_match;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/1581691.png
234;FR| CINE+ FESTIVAL FHD;;CinePlusClub.fr;variant_match;FR| FRANCE FHD;http://51.158.145.100/picons/logos/france/1581693.png
235;FR| CINE+ FAMILY HD;CinePlusFamiz.fr;CinePlusFamiz.fr;original;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/1070168.png
236;FR| OCS HD;;;unmapped;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/1581641.png
237;FR| OCS HD;;;unmapped;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/507436.png
238;FR| WARNER TV HD;WarnerTV.fr;WarnerTV.fr;original;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/507418.png
239;FR| NOVELAS HD;NovelasTV.fr;NovelasTV.fr;original;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/507414.png
240;FR| POLAR+ HD;Polar.fr;Polar.fr;original;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/507419.png
241;FR| PARAMOUNT CHANNEL HD;ParamountChannel.fr;ParamountChannel.fr;original;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/507426.png
242;FR| PARAMOUNT DECALE HD;;;unmapped;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/507425.png
243;FR| TCM CINEMA HD;TCM.fr;TCM.fr;original;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/507427.png
244;FR| ACTION HD;Action.fr;Action.fr;original;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/507424.png
245;FR| E! ENTERTAINMENT HD;EEntertainment.fr;EEntertainment.fr;original;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/507415.png
246;FR| TEVA HD;Teva.fr;Teva.fr;original;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/507407.png
247;FR| RUNTIME HD;;;unmapped;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/889036.png
248;##### DIVERTISSEMENT HD #####;;;unmapped;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/814577.png
249;FR| COMEDIE+ HD;ComediePlus.fr;ComediePlus.fr;original;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/507420.png
250;FR| SYFY HD;Syfy.fr;Syfy.fr;original;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/507404.png
251;FR| 13EME RUE HD;13Rue.fr;13Rue.fr;original;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/507422.png
252;FR| RTL 9 HD;;;unmapped;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/507405.png
253;FR| AB1 HD;AB1.fr;AB1.fr;original;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/507409.png
254;FR| AB3 HD;;;unmapped;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/507443.png
255;FR| SERIE CLUB HD;SerieClub.fr;SerieClub.fr;original;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/507417.png
256;FR| TV BREIZH HD;TvBreizh.fr;TvBreizh.fr;original;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/507408.png
257;FR| PARIS PREMIERE HD;ParisPremiere.fr;ParisPremiere.fr;original;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/507406.png
258;FR| KTO HD;KTO.fr;KTO.fr;original;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/507285.png
259;FR| BET HD;BET.fr;BET.fr;original;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/507402.png
260;FR| LUCKY JACK HD;;;unmapped;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/507398.png
261;FR| LUXE TV HD;;;unmapped;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/507401.png
262;FR| COMEDY CENTRAL HD;ComedyCentral.fr;ComedyCentral.fr;original;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/165705.png
263;FR| FASHION TV HD;;;unmapped;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/889028.png
264;FR| MYZEN FIT HD;;;unmapped;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/889025.png
265;FR| CHEFCLUB TV HD;;;unmapped;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/889024.png
266;FR| MUSEUM TV FAST HD;;;unmapped;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/889020.png
267;FR| ANIMAUX HD;Animaux.fr;Animaux.fr;original;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/1206559.png
268;FR| SEASONS HD;Seasons.fr;Seasons.fr;original;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/1206558.png
269;FR| MUSEUM HD;Museum.fr;Museum.fr;original;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/1206557.png
270;##### RMC SPORT HD #####;;;unmapped;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/814579.png
271;FR| RMC TALK SPORT HD;;;unmapped;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/1624661.png
272;FR| RMC SPORT 1 HD;RMCSport1.fr;RMCSport1.fr;original;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/507383.png
273;FR| RMC SPORT 2 HD;RMCSport2.fr;RMCSport2.fr;original;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/507382.png
274;##### BIEN SPORT HD #####;;;unmapped;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/814580.png
275;FR| BEIN SPORTS 1 HD;BeinSports1.fr;BeinSports1.fr;original;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/507386.png
276;FR| BEIN SPORTS 2 HD;BeinSports2.fr;BeinSports2.fr;original;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/507385.png
277;FR| BEIN SPORTS 3 HD;BeinSports3.fr;BeinSports3.fr;original;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/507384.png
278;FR| BEIN SPORTS MAX 4 HD;;Bein4Max.fr;variant_match;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/507371.png
279;FR| BEIN SPORTS MAX 5 HD;;Bein5Max.fr;variant_match;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/507370.png
280;FR| BEIN SPORTS MAX 6 HD;;Bein6Max.fr;variant_match;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/507369.png
281;FR| BEIN SPORTS MAX 7 HD;;Bein7Max.fr;variant_match;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/507368.png
282;FR| BEIN SPORTS MAX 8 HD;;Bein8Max.fr;variant_match;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/507367.png
283;FR| BEIN SPORTS MAX 9 HD;;Bein9Max.fr;variant_match;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/507366.png
284;FR| BEIN SPORTS MAX 10 HD;;Bein10Max.fr;variant_match;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/507365.png
285;##### SPORTS HD #####;;;unmapped;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/814581.png
286;FR| L'EQUIPE HD;LEquipe21.fr;LEquipe21.fr;original;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/507453.png
287;FR| EUROSPORT 1 HD;Eurosport1.fr;Eurosport1.fr;original;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/507388.png
288;FR| EUROSPORT 2 HD;Eurosport2.fr;Eurosport2.fr;original;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/507387.png
289;FR| EUROSPORT 360 1 HD;Eurosport3601.fr;Eurosport3601.fr;original;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/507346.png
290;FR| FOOT+ 24/24 HD;FootPlus24.fr;FootPlus24.fr;original;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/507374.png
291;FR| INFOSPORT+ HD;InfosportPlus.fr;InfosportPlus.fr;original;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/507396.png
292;FR| OL TV HD;OLTV.fr;OLTV.fr;original;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/507379.png
293;FR| EQUIDIA HD;Equidia.fr;Equidia.fr;original;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/507377.png
294;FR| SPORT EN FRANCE HD;SportEnFrance.fr;SportEnFrance.fr;original;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/507389.png
295;FR| AUTOMOTO LA CHAINE HD;AutoPlus.fr;AutoPlus.fr;original;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/507378.png
296;FR| GOLF+ HD;GolfPlus.fr;GolfPlus.fr;original;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/507376.png
297;FR| GOLF CHANNEL HD;Golf.fr;Golf.fr;original;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/507375.png
298;FR| ES1 HD;;;unmapped;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/507397.png
299;FR| TRACE SPORTS HD;;;unmapped;FR| FRANCE HD;http://51.158.145.100/picons/logos/france/507390.png
